[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene02.txt
2	HiddenWorld.txt
3	scene-mario.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario1.png
10	textures\enemies.png
15	textures\enemies_2.png
18	textures\enemy.png
19	textures\enemyPlant.png
20	textures\misc.png
30	textures\Map1-1.png
31	textures\Map1-hidden.png
40	textures\misc1.png
50	textures\pipe.png
51	textures\pipe1.png
64	textures\itemHud.png
65	textures\HUD.png
